Unique ID,Name of Property,Type of House,No of Bedrooms,No of Bathrooms,Square Feet,Rent,Images,Amenities,Additional Details,Address,Balcony Or Patio,Availability Status
173,Briarwood Park,Cedar Creek,2,1.5,900,1200,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
174,Briarwood Park,Cedar Creek,2,1.5,900,1200,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
175,Briarwood Park,Cedar Creek,2,1.5,900,1200,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
176,Briarwood Park,Cedar Creek,2,1.5,900,1200,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
177,Briarwood Park,Primrose,2,2,1000,1400,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
178,Briarwood Park,Primrose,2,2,1000,1400,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
179,Briarwood Park,Primrose,2,2,1000,1400,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
180,Briarwood Park,Primrose,2,2,1000,1400,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
181,Briarwood Park,Riverfront Cottage,3,1,1100,1600,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
182,Briarwood Park,Riverfront Cottage,3,1,1100,1600,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
183,Briarwood Park,Riverfront Cottage,3,1,1100,1600,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
184,Briarwood Park,Riverfront Cottage,3,1,1100,1600,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
185,Briarwood Park,Greenfield Cottage,3,1.5,1200,1800,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
186,Briarwood Park,Greenfield Cottage,3,1.5,1200,1800,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
187,Briarwood Park,Greenfield Cottage,3,1.5,1200,1800,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
188,Briarwood Park,Greenfield Cottage,3,1.5,1200,1800,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
189,Briarwood Park,Ivy Terrace,3,2,1300,2000,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
190,Briarwood Park,Ivy Terrace,3,2,1300,2000,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
191,Briarwood Park,Ivy Terrace,3,2,1300,2000,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
192,Briarwood Park,Ivy Terrace,3,2,1300,2000,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
193,Briarwood Park,Tranquil Terrace,3,3,1400,2200,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
194,Briarwood Park,Tranquil Terrace,3,3,1400,2200,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
195,Briarwood Park,Tranquil Terrace,3,3,1400,2200,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
196,Briarwood Park,Tranquil Terrace,3,3,1400,2200,test url,"Basketball Court, Tennis Court","Pet friendly, Electric coils","2623 E 2nd St, Bloomington",Balcony,Yes
197,Briarwood Park,Forest Glen Manor,4,4,1500,2400,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
198,Briarwood Park,Forest Glen Manor,4,4,1500,2400,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
199,Briarwood Park,Forest Glen Manor,4,4,1500,2400,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
200,Briarwood Park,Forest Glen Manor,4,4,1500,2400,test url,"Basketball Court, Tennis Court","Furnished, Gas","2623 E 2nd St, Bloomington",Patio,No
